time,rip_strength,scale_factor
0.000000,10000.000000,2.718282
0.010000,9512.294245,7.208853
0.020000,9048.374180,18.662932
0.030000,8607.079764,47.194758
0.040000,8187.307531,116.643263
0.050000,7788.007831,281.918252
0.060000,7408.182207,666.689966
0.070000,7046.880897,1543.460328
0.080000,6703.200460,3499.981262
0.090000,6376.281516,7777.802424
0.100000,6065.306597,16946.725284
0.110000,5769.498104,36221.278131
0.120000,5488.116361,75979.605873
0.130000,5220.457768,156490.031920
0.140000,4965.853038,316613.062052
0.150000,4723.665527,629527.591069
0.160000,4493.289641,1230640.111306
0.170000,4274.149319,2366244.820993
0.180000,4065.696597,4476906.911619
0.190000,3867.410235,8337950.501352
0.200000,3678.794412,15292279.644396
0.210000,3499.377491,27630036.694647
0.220000,3328.710837,49198015.011397
0.230000,3166.367694,86362896.610295
0.240000,3011.942119,149510972.126557
0.250000,2865.047969,255348993.339225
0.260000,2725.317930,430383635.952604
0.270000,2592.402606,716109729.117566
0.280000,2465.969639,1176640604.622041
0.290000,2345.702881,1909779904.057190
0.300000,2231.301601,3062876645.767660
0.310000,2122.479738,4855239036.650544
0.320000,2018.965180,7609422635.407489
0.330000,1920.499086,11794369920.891121
0.340000,1826.835241,18084174597.870975
0.350000,1737.739435,27437185926.236919
0.360000,1652.988882,41201262687.088936
0.370000,1572.371663,61252234029.194931
0.380000,1495.686192,90174018844.583130
0.390000,1422.740716,131490380877.713470
0.400000,1353.352832,189959927285.965729
0.410000,1287.349036,271947655918.530334
0.420000,1224.564283,385888070806.882080
0.430000,1164.841578,542856553343.786560
0.440000,1108.031584,757267223471.258301
0.450000,1053.992246,1047716865392.649170
0.460000,1002.588437,1437995531950.273926
0.470000,953.691622,1958285081558.284180
0.480000,907.179533,2646567040533.070801
0.490000,862.935865,3550260723713.293945
0.500000,820.849986,4728111396994.123047
0.510000,780.816660,6252346349213.820312
0.520000,742.735782,8211113998037.202148
0.530000,706.512131,10711217548103.923828
0.540000,672.055127,13881150239699.302734
0.550000,639.278612,17874433892791.093750
0.560000,608.100626,22873256317225.074219
0.570000,578.443209,29092396311461.339844
0.580000,550.232201,36783417528798.710938
0.590000,523.397059,46239104602051.898438
0.600000,497.870684,57798106763353.125000
0.610000,473.589244,71849745976411.281250
0.620000,450.492024,88838938532547.546875
0.630000,428.521269,109271171377735.046875
0.640000,407.622040,133717467366979.968750
0.650000,387.742078,162819267410762.093750
0.660000,368.831674,197293152298848.187500
0.670000,350.843541,237935323051854.406250
0.680000,333.732700,285625756125078.625000
0.690000,317.456364,341331948803342.375000
0.700000,301.973834,406112170772406.187500
0.710000,287.246397,481118140182564.812500
0.720000,273.237224,567597046539977.500000
0.730000,259.911288,666892848433443.750000
0.740000,247.235265,780446781347634.875000
0.750000,235.177459,909797019506304.000000
0.760000,223.707719,1056577445671639.500000
0.770000,212.797364,1222515493907409.750000
0.780000,202.419114,1409429042276097.500000
0.790000,192.547018,1619222345046055.250000
0.800000,183.156389,1853881006982890.750000
0.810000,174.223746,2115466015432691.750000
0.820000,165.726754,2406106858916962.000000
0.830000,157.644165,2727993773601258.500000
0.840000,149.955768,3083369171035945.000000
0.850000,142.642339,3474518311781475.500000
0.860000,135.685590,3903759299728989.500000
0.870000,129.068126,4373432480943692.500000
0.880000,122.773399,4885889338557397.000000
0.890000,116.785670,5443480981513366.000000
0.900000,111.089965,6048546329749516.000000
0.910000,105.672044,6703400101655811.000000
0.920000,100.518357,7410320711350840.000000
0.930000,95.616019,8171538183513503.000000
0.940000,90.952771,8989222192228677.000000
0.950000,86.516952,9865470327635946.000000
0.960000,82.297470,10802296690204844.000000
0.970000,78.283775,11801620907314040.000000
0.980000,74.465831,12865257660615502.000000
0.990000,70.834089,13994906805559020.000000
1.000000,67.379470,15192144156586224.000000
1.010000,64.093334,16458413003028854.000000
1.020000,60.967466,17795016411816774.000000
1.030000,57.994047,19203110363868028.000000
1.040000,55.165644,20683697761642028.000000
1.050000,52.475184,22237623335926224.000000
1.060000,49.915939,23865569470625856.000000
1.070000,47.481510,25568052955253760.000000
1.080000,45.165809,27345422666079232.000000
1.090000,42.963047,29197858168584860.000000
1.100000,40.867714,31125369226077844.000000
1.110000,38.874572,33127796192074176.000000
1.120000,36.978637,35204811257472176.000000
1.130000,35.175168,37355920517596384.000000
1.140000,33.459655,39580466818949840.000000
1.150000,31.827808,41877633340977376.000000
1.160000,30.275547,44246447864318320.000000
1.170000,28.798992,46685787673907640.000000
1.180000,27.394448,49194385042854424.000000
1.190000,26.058405,51770833241262696.000000
1.200000,24.787522,54413593013031432.000000
1.210000,23.578620,57120999463142608.000000
1.220000,22.428677,59891269297978048.000000
1.230000,21.334818,62722508361753568.000000
1.240000,20.294306,65612719413175832.000000
1.250000,19.304541,68559810087866408.000000
1.260000,18.363048,71561600993908312.000000
1.270000,17.467471,74615833890006016.000000
1.280000,16.615573,77720179898160400.000000
1.290000,15.805222,80872247705400496.000000
1.300000,15.034392,84069591711937152.000000
1.310000,14.301156,87309720086068496.000000
1.320000,13.603680,90590102689232208.000000
1.330000,12.940221,93908178837727152.000000
1.340000,12.309119,97261364870783104.000000
1.350000,11.708796,100647061497809168.000000
1.360000,11.137751,104062660900771904.000000
1.370000,10.594557,107505553570716816.000000
1.380000,10.077854,110973134860429408.000000
1.390000,9.586352,114462811238116096.000000
1.400000,9.118820,117972006229753504.000000
1.410000,8.674090,121498166040394864.000000
1.420000,8.251049,125038764847221488.000000
1.430000,7.848641,128591309759479840.000000
1.440000,7.465858,132153345442642064.000000
1.450000,7.101744,135722458406168032.000000
1.460000,6.755388,139296280956125648.000000
1.470000,6.425924,142872494815645904.000000
1.480000,6.112528,146448834417748160.000000
1.490000,5.814416,150023089876474144.000000
1.500000,5.530844,153593109643518976.000000
1.510000,5.261101,157156802858648288.000000
1.520000,5.004514,160712141403149504.000000
1.530000,4.760441,164257161666386912.000000
1.540000,4.528272,167789966036221312.000000
1.550000,4.307425,171308724124625120.000000
1.560000,4.097350,174811673740276896.000000
1.570000,3.897520,178297121620265824.000000
1.580000,3.707435,181763443933282336.000000
1.590000,3.526622,185209086566826080.000000
1.600000,3.354626,188632565211031488.000000
1.610000,3.191019,192032465251704064.000000
1.620000,3.035391,195407441485083872.000000
1.630000,2.887354,198756217666713888.000000
1.640000,2.746536,202077585906595040.000000
1.650000,2.612586,205370405922568128.000000
1.660000,2.485168,208633604163574176.000000
1.670000,2.363965,211866172814123424.000000
1.680000,2.248673,215067168690948032.000000
1.690000,2.139004,218235712042432992.000000
1.700000,2.034684,221370985261018784.000000
1.710000,1.935451,224472231518350048.000000
1.720000,1.841058,227538753332514368.000000
1.730000,1.751268,230569911076274880.000000
1.740000,1.665858,233565121434755488.000000
1.750000,1.584613,236523855820589664.000000
1.760000,1.507331,239445638754097216.000000
1.770000,1.433817,242330046215608736.000000
1.780000,1.363889,245176703976619136.000000
1.790000,1.297372,247985285916019840.000000
1.800000,1.234098,250755512327235776.000000
1.810000,1.173910,253487148221682048.000000
1.820000,1.116658,256180001633552160.000000
1.830000,1.062198,258833921930563424.000000
1.840000,1.010394,261448798134907840.000000
1.850000,0.961117,264024557258297536.000000
1.860000,0.914242,266561162654646304.000000
1.870000,0.869654,269058612393597312.000000
1.880000,0.827241,271516937657791808.000000
1.890000,0.786896,273936201166470976.000000
1.900000,0.748518,276316495627719072.000000
1.910000,0.712013,278657942221384416.000000
1.920000,0.677287,280960689114460672.000000
1.930000,0.644256,283224910010469504.000000
1.940000,0.612835,285450802734160640.000000
1.950000,0.582947,287638587852634080.000000
1.960000,0.554516,289788507333791232.000000
1.970000,0.527472,291900823242838208.000000
1.980000,0.501747,293975816477393664.000000
1.990000,0.477276,296013785541594688.000000
2.000000,0.453999,298015045359449152.000000
2.010000,0.431857,299979926127546816.000000
2.020000,0.410796,301908772207119808.000000
2.030000,0.390761,303801941055328448.000000
2.040000,0.371703,305659802195546752.000000
2.050000,0.353575,307482736226328384.000000
2.060000,0.336331,309271133868649024.000000
2.070000,0.319928,311025395050946496.000000
2.080000,0.304325,312745928031411328.000000
2.090000,0.289483,314433148556921408.000000
2.100000,0.275364,316087479057960384.000000
2.110000,0.261935,317709347878814272.000000
2.120000,0.249160,319299188542299904.000000
2.130000,0.237008,320857439048245248.000000
2.140000,0.225449,322384541204912320.000000
2.150000,0.214454,323880939992529600.000000
2.160000,0.203995,325347082958082496.000000
2.170000,0.194046,326783419640494144.000000
2.180000,0.184582,328190401025318784.000000
2.190000,0.175580,329568479028062592.000000
2.200000,0.167017,330918106005242368.000000
2.210000,0.158871,332239734292291328.000000
2.220000,0.151123,333533815767424128.000000
2.230000,0.143753,334800801440575296.000000
2.240000,0.136742,336041141066534336.000000
2.250000,0.130073,337255282781406656.000000
2.260000,0.123729,338443672761541824.000000
2.270000,0.117695,339606754904080704.000000
2.280000,0.111955,340744970528288448.000000
2.290000,0.106495,341858758096852160.000000
2.300000,0.101301,342948552956340032.000000
2.310000,0.096360,344014787096034624.000000
2.320000,0.091661,345057888924368384.000000
2.330000,0.087191,346078283062211392.000000
2.340000,0.082938,347076390152275840.000000
2.350000,0.078893,348052626683923264.000000
2.360000,0.075046,349007404832678720.000000
2.370000,0.071386,349941132313776704.000000
2.380000,0.067904,350854212249081856.000000
2.390000,0.064592,351747043046748800.000000
2.400000,0.061442,352620018293004032.000000
2.410000,0.058446,353473526655454080.000000
2.420000,0.055595,354307951797341632.000000
2.430000,0.052884,355123672302193984.000000
2.440000,0.050305,355921061608323840.000000
2.450000,0.047851,356700487952665216.000000
2.460000,0.045517,357462314323442880.000000
2.470000,0.043298,358206898421195264.000000
2.480000,0.041186,358934592627685952.000000
2.490000,0.039177,359645743982259776.000000
2.500000,0.037267,360340694165214784.000000
2.510000,0.035449,361019779487779008.000000
2.520000,0.033720,361683330888298816.000000
2.530000,0.032076,362331673934260224.000000
2.540000,0.030511,362965128829781440.000000
2.550000,0.029023,363584010428230400.000000
2.560000,0.027608,364188628249635456.000000
2.570000,0.026261,364779286502572800.000000
2.580000,0.024981,365356284110226944.000000
2.590000,0.023762,365919914740336128.000000
2.600000,0.022603,366470466838746624.000000
2.610000,0.021501,367008223666312256.000000
2.620000,0.020452,367533463338889408.000000
2.630000,0.019455,368046458870188608.000000
2.640000,0.018506,368547478217255744.000000
2.650000,0.017603,369036784328366208.000000
2.660000,0.016745,369514635193128384.000000
2.670000,0.015928,369981283894599744.000000
2.680000,0.015151,370436978663232448.000000
2.690000,0.014412,370881962932471488.000000
2.700000,0.013710,371316475395840768.000000
2.710000,0.013041,371740750065358400.000000
2.720000,0.012405,372155016331133504.000000
2.730000,0.011800,372559499022003008.000000
2.740000,0.011224,372954418467076160.000000
2.750000,0.010677,373339990558060544.000000
2.760000,0.010156,373716426812251968.000000
2.770000,0.009661,374083934436076480.000000
2.780000,0.009190,374442716389079232.000000
2.790000,0.008742,374792971448262400.000000
2.800000,0.008315,375134894272678080.000000
2.810000,0.007910,375468675468190656.000000
2.820000,0.007524,375794501652326016.000000
2.830000,0.007157,376112555519131456.000000
2.840000,0.006808,376423015903975040.000000
2.850000,0.006476,376726057848217600.000000
2.860000,0.006160,377021852663695168.000000
2.870000,0.005860,377310567996953792.000000
2.880000,0.005574,377592367893183168.000000
2.890000,0.005302,377867412859798272.000000
2.900000,0.005043,378135859929623872.000000
2.910000,0.004798,378397862723637824.000000
2.920000,0.004564,378653571513234944.000000
2.930000,0.004341,378903133281973312.000000
2.940000,0.004129,379146691786771392.000000
2.950000,0.003928,379384387618524224.000000
2.960000,0.003736,379616358262111104.000000
2.970000,0.003554,379842738155769536.000000
2.980000,0.003381,380063658749812160.000000
2.990000,0.003216,380279248564665984.000000
3.000000,0.003059,380489633248215680.000000
3.010000,0.002910,380694935632433728.000000
3.020000,0.002768,380895275789283392.000000
3.030000,0.002633,381090771085881216.000000
3.040000,0.002505,381281536238907776.000000
3.050000,0.002382,381467683368257920.000000
3.060000,0.002266,381649322049920896.000000
3.070000,0.002156,381826559368085248.000000
3.080000,0.002051,381999499966462144.000000
3.090000,0.001951,382168246098822912.000000
3.100000,0.001855,382332897678749056.000000
3.110000,0.001765,382493552328590720.000000
3.120000,0.001679,382650305427634816.000000
3.130000,0.001597,382803250159481920.000000
3.140000,0.001519,382952477558632384.000000
3.150000,0.001445,383098076556284608.000000
3.160000,0.001375,383240134025347520.000000
3.170000,0.001307,383378734824669632.000000
3.180000,0.001244,383513961842490240.000000
3.190000,0.001183,383645896039115968.000000
3.200000,0.001125,383774616488828352.000000
3.210000,0.001070,383900200421027712.000000
3.220000,0.001018,384022723260620160.000000
3.230000,0.000969,384142258667652928.000000
3.240000,0.000921,384258878576206400.000000
3.250000,0.000876,384372653232549248.000000
3.260000,0.000834,384483651232564160.000000
3.270000,0.000793,384591939558453248.000000
3.280000,0.000754,384697583614729984.000000
3.290000,0.000718,384800647263506624.000000
3.300000,0.000683,384901192859086144.000000
3.310000,0.000649,384999281281867200.000000
3.320000,0.000618,385094971971571072.000000
3.330000,0.000587,385188322959799744.000000
3.340000,0.000559,385279390901934912.000000
3.350000,0.000532,385368231108386880.000000
3.360000,0.000506,385454897575202752.000000
3.370000,0.000481,385539443014043904.000000
3.380000,0.000458,385621918881541888.000000
3.390000,0.000435,385702375408043264.000000
3.400000,0.000414,385780861625751680.000000
3.410000,0.000394,385857425396278656.000000
3.420000,0.000375,385932113437611328.000000
3.430000,0.000356,386004971350507392.000000
3.440000,0.000339,386076043644327296.000000
3.450000,0.000322,386145373762312896.000000
3.460000,0.000307,386213004106322176.000000
3.470000,0.000292,386278976061030016.000000
3.480000,0.000278,386343330017603840.000000
3.490000,0.000264,386406105396864704.000000
3.500000,0.000251,386467340671942016.000000
3.510000,0.000239,386527073390431936.000000
3.520000,0.000227,386585340196068864.000000
3.530000,0.000216,386642176849917888.000000
3.540000,0.000206,386697618251099520.000000
3.550000,0.000196,386751698457053120.000000
3.560000,0.000186,386804450703350144.000000
3.570000,0.000177,386855907423064320.000000
3.580000,0.000168,386906100265708288.000000
3.590000,0.000160,386955060115745536.000000
3.600000,0.000152,387002817110684864.000000
3.610000,0.000145,387049400658766912.000000
3.620000,0.000138,387094839456250816.000000
3.630000,0.000131,387139161504308160.000000
3.640000,0.000125,387182394125533568.000000
3.650000,0.000119,387224563980079104.000000
3.660000,0.000113,387265697081419904.000000
3.670000,0.000107,387305818811759488.000000
3.680000,0.000102,387344953937081728.000000
3.690000,0.000097,387383126621857280.000000
3.700000,0.000092,387420360443411072.000000
3.710000,0.000088,387456678405958848.000000
3.720000,0.000084,387492102954319616.000000
3.730000,0.000080,387526655987310208.000000
3.740000,0.000076,387560358870829888.000000
3.750000,0.000072,387593232450640640.000000
3.760000,0.000068,387625297064850560.000000
3.770000,0.000065,387656572556106240.000000
3.780000,0.000062,387687078283500928.000000
3.790000,0.000059,387716833134203968.000000
3.800000,0.000056,387745855534818688.000000
3.810000,0.000053,387774163462473664.000000
3.820000,0.000051,387801774455654016.000000
3.830000,0.000048,387828705624778112.000000
3.840000,0.000046,387854973662525440.000000
3.850000,0.000044,387880594853921024.000000
3.860000,0.000042,387905585086182400.000000
3.870000,0.000039,387929959858333696.000000
3.880000,0.000038,387953734290592384.000000
3.890000,0.000036,387976923133534336.000000
3.900000,0.000034,387999540777041344.000000
3.910000,0.000032,388021601259036288.000000
3.920000,0.000031,388043118274011264.000000
3.930000,0.000029,388064105181352960.000000
3.940000,0.000028,388084575013469760.000000
3.950000,0.000026,388104540483725248.000000
3.960000,0.000025,388124013994183104.000000
3.970000,0.000024,388143007643166720.000000
3.980000,0.000023,388161533232638400.000000
3.990000,0.000022,388179602275402496.000000
4.000000,0.000021,388197226002136000.000000
4.010000,0.000020,388214415368250624.000000
4.020000,0.000019,388231181060591232.000000
4.030000,0.000018,388247533503972672.000000
4.040000,0.000017,388263482867560512.000000
4.050000,0.000016,388279039071098304.000000
4.060000,0.000015,388294211790985280.000000
4.070000,0.000015,388309010466207872.000000
4.080000,0.000014,388323444304128384.000000
4.090000,0.000013,388337522286134400.000000
4.100000,0.000013,388351253173152384.000000
4.110000,0.000012,388364645511027776.000000
4.120000,0.000011,388377707635775680.000000
4.130000,0.000011,388390447678704768.000000
4.140000,0.000010,388402873571417472.000000
4.150000,0.000010,388414993050689152.000000
4.160000,0.000009,388426813663229760.000000
4.170000,0.000009,388438342770329600.000000
4.180000,0.000008,388449587552393344.000000
4.190000,0.000008,388460555013363840.000000
4.200000,0.000008,388471251985038976.000000
4.210000,0.000007,388481685131283712.000000
4.220000,0.000007,388491860952140160.000000
4.230000,0.000007,388501785787837824.000000
4.240000,0.000006,388511465822706624.000000
4.250000,0.000006,388520907088994688.000000
4.260000,0.000006,388530115470593792.000000
4.270000,0.000005,388539096706673664.000000
4.280000,0.000005,388547856395228672.000000
4.290000,0.000005,388556399996537728.000000
4.300000,0.000005,388564732836539904.000000
4.310000,0.000004,388572860110128640.000000
4.320000,0.000004,388580786884364800.000000
4.330000,0.000004,388588518101612160.000000
4.340000,0.000004,388596058582596288.000000
4.350000,0.000004,388603413029388544.000000
4.360000,0.000003,388610586028318080.000000
4.370000,0.000003,388617582052811840.000000
4.380000,0.000003,388624405466166400.000000
4.390000,0.000003,388631060524251072.000000
4.400000,0.000003,388637551378145728.000000
4.410000,0.000003,388643882076713984.000000
4.420000,0.000003,388650056569113600.000000
4.430000,0.000002,388656078707245504.000000
4.440000,0.000002,388661952248142848.000000
4.450000,0.000002,388667680856301888.000000
4.460000,0.000002,388673268105955840.000000
4.470000,0.000002,388678717483293056.000000
4.480000,0.000002,388684032388620928.000000
4.490000,0.000002,388689216138476800.000000
4.500000,0.000002,388694271967687296.000000
4.510000,0.000002,388699203031377408.000000
4.520000,0.000002,388704012406930112.000000
4.530000,0.000001,388708703095898048.000000
4.540000,0.000001,388713278025868544.000000
4.550000,0.000001,388717740052282688.000000
4.560000,0.000001,388722091960210240.000000
4.570000,0.000001,388726336466080704.000000
4.580000,0.000001,388730476219371776.000000
4.590000,0.000001,388734513804257088.000000
4.600000,0.000001,388738451741212736.000000
4.610000,0.000001,388742292488585152.000000
4.620000,0.000001,388746038444119936.000000
4.630000,0.000001,388749691946453632.000000
4.640000,0.000001,388753255276568320.000000
4.650000,0.000001,388756730659211264.000000
4.660000,0.000001,388760120264279104.000000
4.670000,0.000001,388763426208168384.000000
4.680000,0.000001,388766650555092736.000000
4.690000,0.000001,388769795318367872.000000
4.700000,0.000001,388772862461665024.000000
4.710000,0.000001,388775853900233280.000000
4.720000,0.000001,388778771502092480.000000
4.730000,0.000001,388781617089196352.000000
4.740000,0.000001,388784392438566912.000000
4.750000,0.000000,388787099283401792.000000
4.760000,0.000000,388789739314153216.000000
4.770000,0.000000,388792314179581632.000000
4.780000,0.000000,388794825487782464.000000
4.790000,0.000000,388797274807188352.000000
4.800000,0.000000,388799663667546048.000000
4.810000,0.000000,388801993560869888.000000
4.820000,0.000000,388804265942371712.000000
4.830000,0.000000,388806482231367680.000000
4.840000,0.000000,388808643812162752.000000
4.850000,0.000000,388810752034913792.000000
4.860000,0.000000,388812808216471104.000000
4.870000,0.000000,388814813641199360.000000
4.880000,0.000000,388816769561778368.000000
4.890000,0.000000,388818677199984000.000000
4.900000,0.000000,388820537747450112.000000
4.910000,0.000000,388822352366411584.000000
4.920000,0.000000,388824122190428992.000000
4.930000,0.000000,388825848325095616.000000
4.940000,0.000000,388827531848726976.000000
4.950000,0.000000,388829173813033280.000000
4.960000,0.000000,388830775243775488.000000
4.970000,0.000000,388832337141405248.000000
4.980000,0.000000,388833860481688640.000000
4.990000,0.000000,388835346216315264.000000
5.000000,0.000000,388836795273491712.000000
5.010000,0.000000,388838208558520768.000000
5.020000,0.000000,388839586954366336.000000
5.030000,0.000000,388840931322203968.000000
