time,rip_strength,scale_factor
5.040000,0.000000,388842242501958720.000000
5.050000,0.000000,388843521312828928.000000
5.060000,0.000000,388844768553797440.000000
5.070000,0.000000,388845985004130368.000000
5.080000,0.000000,388847171423863296.000000
5.090000,0.000000,388848328554275648.000000
5.100000,0.000000,388849457118353216.000000
5.110000,0.000000,388850557821239616.000000
5.120000,0.000000,388851631350676160.000000
5.130000,0.000000,388852678377431360.000000
5.140000,0.000000,388853699555719552.000000
5.150000,0.000000,388854695523609280.000000
5.160000,0.000000,388855666903421440.000000
5.170000,0.000000,388856614302117952.000000
5.180000,0.000000,388857538311680832.000000
5.190000,0.000000,388858439509481280.000000
5.200000,0.000000,388859318458640640.000000
5.210000,0.000000,388860175708381632.000000
5.220000,0.000000,388861011794371584.000000
5.230000,0.000000,388861827239056448.000000
5.240000,0.000000,388862622551987520.000000
5.250000,0.000000,388863398230139200.000000
5.260000,0.000000,388864154758219520.000000
5.270000,0.000000,388864892608972800.000000
5.280000,0.000000,388865612243474688.000000
5.290000,0.000000,388866314111420160.000000
5.300000,0.000000,388866998651404608.000000
5.310000,0.000000,388867666291197376.000000
5.320000,0.000000,388868317448009152.000000
5.330000,0.000000,388868952528752192.000000
5.340000,0.000000,388869571930294912.000000
5.350000,0.000000,388870176039709440.000000
5.360000,0.000000,388870765234513408.000000
5.370000,0.000000,388871339882905728.000000
5.380000,0.000000,388871900343996672.000000
5.390000,0.000000,388872446968032128.000000
5.400000,0.000000,388872980096612224.000000
5.410000,0.000000,388873500062904768.000000
5.420000,0.000000,388874007191853568.000000
5.430000,0.000000,388874501800381056.000000
5.440000,0.000000,388874984197586496.000000
5.450000,0.000000,388875454684938880.000000
5.460000,0.000000,388875913556465536.000000
5.470000,0.000000,388876361098935360.000000
5.480000,0.000000,388876797592038336.000000
5.490000,0.000000,388877223308560192.000000
5.500000,0.000000,388877638514552640.000000
5.510000,0.000000,388878043469499648.000000
5.520000,0.000000,388878438426479552.000000
5.530000,0.000000,388878823632323264.000000
5.540000,0.000000,388879199327768384.000000
5.550000,0.000000,388879565747609536.000000
5.560000,0.000000,388879923120845184.000000
5.570000,0.000000,388880271670820544.000000
5.580000,0.000000,388880611615367232.000000
5.590000,0.000000,388880943166939392.000000
5.600000,0.000000,388881266532746368.000000
5.610000,0.000000,388881581914882176.000000
5.620000,0.000000,388881889510451712.000000
5.630000,0.000000,388882189511693952.000000
5.640000,0.000000,388882482106102016.000000
5.650000,0.000000,388882767476540416.000000
5.660000,0.000000,388883045801359360.000000
5.670000,0.000000,388883317254505920.000000
5.680000,0.000000,388883582005632896.000000
5.690000,0.000000,388883840220204928.000000
5.700000,0.000000,388884092059601600.000000
5.710000,0.000000,388884337681218496.000000
5.720000,0.000000,388884577238565504.000000
5.730000,0.000000,388884810881362688.000000
5.740000,0.000000,388885038755633920.000000
5.750000,0.000000,388885261003797952.000000
5.760000,0.000000,388885477764757632.000000
5.770000,0.000000,388885689173986496.000000
5.780000,0.000000,388885895363613568.000000
5.790000,0.000000,388886096462505920.000000
5.800000,0.000000,388886292596349120.000000
5.810000,0.000000,388886483887725760.000000
5.820000,0.000000,388886670456192128.000000
5.830000,0.000000,388886852418352896.000000
5.840000,0.000000,388887029887933888.000000
5.850000,0.000000,388887202975853312.000000
5.860000,0.000000,388887371790291072.000000
5.870000,0.000000,388887536436756032.000000
5.880000,0.000000,388887697018152448.000000
5.890000,0.000000,388887853634843904.000000
5.900000,0.000000,388888006384716224.000000
5.910000,0.000000,388888155363238592.000000
5.920000,0.000000,388888300663523136.000000
5.930000,0.000000,388888442376383168.000000
5.940000,0.000000,388888580590389952.000000
5.950000,0.000000,388888715391928064.000000
5.960000,0.000000,388888846865249344.000000
5.970000,0.000000,388888975092525632.000000
5.980000,0.000000,388889100153899840.000000
5.990000,0.000000,388889222127536448.000000
6.000000,0.000000,388889341089670080.000000
6.010000,0.000000,388889457114653312.000000
6.020000,0.000000,388889570275002752.000000
6.030000,0.000000,388889680641444928.000000
6.040000,0.000000,388889788282960128.000000
6.050000,0.000000,388889893266825536.000000
6.060000,0.000000,388889995658657408.000000
6.070000,0.000000,388890095522451904.000000
6.080000,0.000000,388890192920625216.000000
6.090000,0.000000,388890287914052544.000000
6.100000,0.000000,388890380562106112.000000
6.110000,0.000000,388890470922692352.000000
6.120000,0.000000,388890559052288064.000000
6.130000,0.000000,388890645005975488.000000
6.140000,0.000000,388890728837477120.000000
6.150000,0.000000,388890810599189056.000000
6.160000,0.000000,388890890342213632.000000
6.170000,0.000000,388890968116391680.000000
6.180000,0.000000,388891043970333376.000000
6.190000,0.000000,388891117951448896.000000
6.200000,0.000000,388891190105977664.000000
6.210000,0.000000,388891260479017728.000000
6.220000,0.000000,388891329114553536.000000
6.230000,0.000000,388891396055483520.000000
6.240000,0.000000,388891461343647168.000000
6.250000,0.000000,388891525019850880.000000
6.260000,0.000000,388891587123893568.000000
6.270000,0.000000,388891647694591552.000000
6.280000,0.000000,388891706769802816.000000
6.290000,0.000000,388891764386450496.000000
6.300000,0.000000,388891820580546304.000000
6.310000,0.000000,388891875387212736.000000
6.320000,0.000000,388891928840705216.000000
6.330000,0.000000,388891980974433344.000000
6.340000,0.000000,388892031820981888.000000
6.350000,0.000000,388892081412131072.000000
6.360000,0.000000,388892129778876480.000000
6.370000,0.000000,388892176951448512.000000
6.380000,0.000000,388892222959331136.000000
6.390000,0.000000,388892267831280256.000000
6.400000,0.000000,388892311595342016.000000
6.410000,0.000000,388892354278869952.000000
6.420000,0.000000,388892395908542400.000000
6.430000,0.000000,388892436510378816.000000
6.440000,0.000000,388892476109756416.000000
6.450000,0.000000,388892514731425792.000000
6.460000,0.000000,388892552399526464.000000
6.470000,0.000000,388892589137601984.000000
6.480000,0.000000,388892624968614464.000000
6.490000,0.000000,388892659914959296.000000
6.500000,0.000000,388892693998478784.000000
6.510000,0.000000,388892727240476096.000000
6.520000,0.000000,388892759661728256.000000
6.530000,0.000000,388892791282499520.000000
6.540000,0.000000,388892822122553600.000000
6.550000,0.000000,388892852201166400.000000
6.560000,0.000000,388892881537137856.000000
6.570000,0.000000,388892910148803712.000000
6.580000,0.000000,388892938054047104.000000
6.590000,0.000000,388892965270309440.000000
6.600000,0.000000,388892991814601728.000000
6.610000,0.000000,388893017703514816.000000
6.620000,0.000000,388893042953230080.000000
6.630000,0.000000,388893067579529152.000000
6.640000,0.000000,388893091597804288.000000
6.650000,0.000000,388893115023067520.000000
6.660000,0.000000,388893137869960320.000000
6.670000,0.000000,388893160152762560.000000
6.680000,0.000000,388893181885401728.000000
6.690000,0.000000,388893203081461248.000000
6.700000,0.000000,388893223754189312.000000
6.710000,0.000000,388893243916506944.000000
6.720000,0.000000,388893263581016256.000000
6.730000,0.000000,388893282760008000.000000
6.740000,0.000000,388893301465469696.000000
6.750000,0.000000,388893319709092736.000000
6.760000,0.000000,388893337502279936.000000
6.770000,0.000000,388893354856152640.000000
6.780000,0.000000,388893371781557376.000000
6.790000,0.000000,388893388289073088.000000
6.800000,0.000000,388893404389017536.000000
6.810000,0.000000,388893420091453568.000000
6.820000,0.000000,388893435406195648.000000
6.830000,0.000000,388893450342816000.000000
6.840000,0.000000,388893464910650432.000000
6.850000,0.000000,388893479118804224.000000
6.860000,0.000000,388893492976157952.000000
6.870000,0.000000,388893506491372928.000000
6.880000,0.000000,388893519672896448.000000
6.890000,0.000000,388893532528967488.000000
6.900000,0.000000,388893545067621376.000000
6.910000,0.000000,388893557296695168.000000
6.920000,0.000000,388893569223832448.000000
6.930000,0.000000,388893580856488064.000000
6.940000,0.000000,388893592201932672.000000
6.950000,0.000000,388893603267257600.000000
6.960000,0.000000,388893614059378944.000000
6.970000,0.000000,388893624585042176.000000
6.980000,0.000000,388893634850826112.000000
6.990000,0.000000,388893644863147200.000000
7.000000,0.000000,388893654628263488.000000
7.010000,0.000000,388893664152278400.000000
7.020000,0.000000,388893673441144768.000000
7.030000,0.000000,388893682500668416.000000
7.040000,0.000000,388893691336511872.000000
7.050000,0.000000,388893699954197760.000000
7.060000,0.000000,388893708359112448.000000
7.070000,0.000000,388893716556509184.000000
7.080000,0.000000,388893724551511680.000000
7.090000,0.000000,388893732349116992.000000
7.100000,0.000000,388893739954198912.000000
7.110000,0.000000,388893747371510784.000000
7.120000,0.000000,388893754605688768.000000
7.130000,0.000000,388893761661254336.000000
7.140000,0.000000,388893768542617472.000000
7.150000,0.000000,388893775254079232.000000
7.160000,0.000000,388893781799834624.000000
7.170000,0.000000,388893788183974848.000000
7.180000,0.000000,388893794410490112.000000
7.190000,0.000000,388893800483272320.000000
7.200000,0.000000,388893806406117120.000000
7.210000,0.000000,388893812182726400.000000
7.220000,0.000000,388893817816710720.000000
7.230000,0.000000,388893823311591552.000000
7.240000,0.000000,388893828670803328.000000
7.250000,0.000000,388893833897695808.000000
7.260000,0.000000,388893838995535936.000000
7.270000,0.000000,388893843967509952.000000
7.280000,0.000000,388893848816725568.000000
7.290000,0.000000,388893853546213760.000000
7.300000,0.000000,388893858158930432.000000
7.310000,0.000000,388893862657758848.000000
7.320000,0.000000,388893867045510848.000000
7.330000,0.000000,388893871324928896.000000
7.340000,0.000000,388893875498687808.000000
7.350000,0.000000,388893879569396288.000000
7.360000,0.000000,388893883539598656.000000
7.370000,0.000000,388893887411776384.000000
7.380000,0.000000,388893891188349696.000000
7.390000,0.000000,388893894871679168.000000
7.400000,0.000000,388893898464066944.000000
7.410000,0.000000,388893901967758336.000000
7.420000,0.000000,388893905384943296.000000
7.430000,0.000000,388893908717757760.000000
7.440000,0.000000,388893911968284800.000000
7.450000,0.000000,388893915138555968.000000
7.460000,0.000000,388893918230552896.000000
7.470000,0.000000,388893921246208192.000000
7.480000,0.000000,388893924187406720.000000
7.490000,0.000000,388893927055986816.000000
7.500000,0.000000,388893929853741504.000000
7.510000,0.000000,388893932582419328.000000
7.520000,0.000000,388893935243725952.000000
7.530000,0.000000,388893937839324608.000000
7.540000,0.000000,388893940370837760.000000
7.550000,0.000000,388893942839847680.000000
7.560000,0.000000,388893945247897536.000000
7.570000,0.000000,388893947596492416.000000
7.580000,0.000000,388893949887100352.000000
7.590000,0.000000,388893952121152960.000000
7.600000,0.000000,388893954300046592.000000
7.610000,0.000000,388893956425143168.000000
7.620000,0.000000,388893958497770944.000000
7.630000,0.000000,388893960519225344.000000
7.640000,0.000000,388893962490769856.000000
7.650000,0.000000,388893964413636736.000000
7.660000,0.000000,388893966289027968.000000
7.670000,0.000000,388893968118115648.000000
7.680000,0.000000,388893969902042944.000000
7.690000,0.000000,388893971641924992.000000
7.700000,0.000000,388893973338849152.000000
7.710000,0.000000,388893974993876096.000000
7.720000,0.000000,388893976608040256.000000
7.730000,0.000000,388893978182350592.000000
7.740000,0.000000,388893979717791104.000000
7.750000,0.000000,388893981215321472.000000
7.760000,0.000000,388893982675877632.000000
7.770000,0.000000,388893984100372608.000000
7.780000,0.000000,388893985489696640.000000
7.790000,0.000000,388893986844718144.000000
7.800000,0.000000,388893988166284096.000000
7.810000,0.000000,388893989455220480.000000
7.820000,0.000000,388893990712332864.000000
7.830000,0.000000,388893991938407040.000000
7.840000,0.000000,388893993134209344.000000
7.850000,0.000000,388893994300487232.000000
7.860000,0.000000,388893995437969600.000000
7.870000,0.000000,388893996547367424.000000
7.880000,0.000000,388893997629374144.000000
7.890000,0.000000,388893998684666048.000000
7.900000,0.000000,388893999713902656.000000
7.910000,0.000000,388894000717727296.000000
7.920000,0.000000,388894001696767424.000000
7.930000,0.000000,388894002651635008.000000
7.940000,0.000000,388894003582926784.000000
7.950000,0.000000,388894004491224896.000000
7.960000,0.000000,388894005377097024.000000
7.970000,0.000000,388894006241096960.000000
7.980000,0.000000,388894007083764608.000000
7.990000,0.000000,388894007905626752.000000
8.000000,0.000000,388894008707197056.000000
8.010000,0.000000,388894009488976512.000000
8.020000,0.000000,388894010251453696.000000
8.030000,0.000000,388894010995105344.000000
8.040000,0.000000,388894011720396096.000000
8.050000,0.000000,388894012427779392.000000
8.060000,0.000000,388894013117697344.000000
8.070000,0.000000,388894013790581184.000000
8.080000,0.000000,388894014446851456.000000
8.090000,0.000000,388894015086918336.000000
8.100000,0.000000,388894015711181888.000000
8.110000,0.000000,388894016320032320.000000
8.120000,0.000000,388894016913850176.000000
8.130000,0.000000,388894017493006656.000000
8.140000,0.000000,388894018057863680.000000
8.150000,0.000000,388894018608774400.000000
8.160000,0.000000,388894019146083072.000000
8.170000,0.000000,388894019670125504.000000
8.180000,0.000000,388894020181229312.000000
8.190000,0.000000,388894020679713920.000000
8.200000,0.000000,388894021165890880.000000
8.210000,0.000000,388894021640064064.000000
8.220000,0.000000,388894022102529856.000000
8.230000,0.000000,388894022553577344.000000
8.240000,0.000000,388894022993488512.000000
8.250000,0.000000,388894023422538176.000000
8.260000,0.000000,388894023840994624.000000
8.270000,0.000000,388894024249119296.000000
8.280000,0.000000,388894024647167360.000000
8.290000,0.000000,388894025035387520.000000
8.300000,0.000000,388894025414022528.000000
8.310000,0.000000,388894025783308992.000000
8.320000,0.000000,388894026143477760.000000
8.330000,0.000000,388894026494753920.000000
8.340000,0.000000,388894026837356992.000000
8.350000,0.000000,388894027171501248.000000
8.360000,0.000000,388894027497395456.000000
8.370000,0.000000,388894027815243328.000000
8.380000,0.000000,388894028125243456.000000
8.390000,0.000000,388894028427589696.000000
8.400000,0.000000,388894028722470976.000000
8.410000,0.000000,388894029010071616.000000
8.420000,0.000000,388894029290571328.000000
8.430000,0.000000,388894029564145472.000000
8.440000,0.000000,388894029830965056.000000
8.450000,0.000000,388894030091196800.000000
8.460000,0.000000,388894030345003456.000000
8.470000,0.000000,388894030592543552.000000
8.480000,0.000000,388894030833971904.000000
8.490000,0.000000,388894031069439360.000000
8.500000,0.000000,388894031299093056.000000
8.510000,0.000000,388894031523076672.000000
8.520000,0.000000,388894031741530112.000000
8.530000,0.000000,388894031954589824.000000
8.540000,0.000000,388894032162389120.000000
8.550000,0.000000,388894032365057856.000000
8.560000,0.000000,388894032562722688.000000
8.570000,0.000000,388894032755507072.000000
8.580000,0.000000,388894032943531712.000000
8.590000,0.000000,388894033126913984.000000
8.600000,0.000000,388894033305768448.000000
8.610000,0.000000,388894033480207104.000000
8.620000,0.000000,388894033650338752.000000
8.630000,0.000000,388894033816269888.000000
8.640000,0.000000,388894033978104192.000000
8.650000,0.000000,388894034135942720.000000
8.660000,0.000000,388894034289884288.000000
8.670000,0.000000,388894034440024960.000000
8.680000,0.000000,388894034586458624.000000
8.690000,0.000000,388894034729276864.000000
8.700000,0.000000,388894034868568896.000000
8.710000,0.000000,388894035004421824.000000
8.720000,0.000000,388894035136920512.000000
8.730000,0.000000,388894035266147840.000000
8.740000,0.000000,388894035392184448.000000
8.750000,0.000000,388894035515109184.000000
8.760000,0.000000,388894035634998912.000000
8.770000,0.000000,388894035751928576.000000
8.780000,0.000000,388894035865971264.000000
8.790000,0.000000,388894035977198208.000000
8.800000,0.000000,388894036085678976.000000
8.810000,0.000000,388894036191481280.000000
8.820000,0.000000,388894036294671360.000000
8.830000,0.000000,388894036395313664.000000
8.840000,0.000000,388894036493471104.000000
8.850000,0.000000,388894036589205056.000000
8.860000,0.000000,388894036682575296.000000
8.870000,0.000000,388894036773640192.000000
8.880000,0.000000,388894036862456768.000000
8.890000,0.000000,388894036949080448.000000
8.900000,0.000000,388894037033565376.000000
8.910000,0.000000,388894037115964352.000000
8.920000,0.000000,388894037196328896.000000
8.930000,0.000000,388894037274709248.000000
8.940000,0.000000,388894037351154368.000000
8.950000,0.000000,388894037425712000.000000
8.960000,0.000000,388894037498428800.000000
8.970000,0.000000,388894037569350272.000000
8.980000,0.000000,388894037638520704.000000
8.990000,0.000000,388894037705983232.000000
9.000000,0.000000,388894037771780096.000000
9.010000,0.000000,388894037835952448.000000
9.020000,0.000000,388894037898540416.000000
9.030000,0.000000,388894037959583040.000000
9.040000,0.000000,388894038019118592.000000
9.050000,0.000000,388894038077184128.000000
9.060000,0.000000,388894038133816064.000000
9.070000,0.000000,388894038189049728.000000
9.080000,0.000000,388894038242919680.000000
9.090000,0.000000,388894038295459584.000000
9.100000,0.000000,388894038346702208.000000
9.110000,0.000000,388894038396679680.000000
9.120000,0.000000,388894038445423232.000000
9.130000,0.000000,388894038492963264.000000
9.140000,0.000000,388894038539329536.000000
9.150000,0.000000,388894038584551040.000000
9.160000,0.000000,388894038628656000.000000
9.170000,0.000000,388894038671672000.000000
9.180000,0.000000,388894038713625920.000000
9.190000,0.000000,388894038754544000.000000
9.200000,0.000000,388894038794451840.000000
9.210000,0.000000,388894038833374336.000000
9.220000,0.000000,388894038871335808.000000
9.230000,0.000000,388894038908360000.000000
9.240000,0.000000,388894038944470080.000000
9.250000,0.000000,388894038979688576.000000
9.260000,0.000000,388894039014037632.000000
9.270000,0.000000,388894039047538496.000000
9.280000,0.000000,388894039080212288.000000
9.290000,0.000000,388894039112079296.000000
9.300000,0.000000,388894039143159552.000000
9.310000,0.000000,388894039173472384.000000
9.320000,0.000000,388894039203036800.000000
9.330000,0.000000,388894039231871296.000000
9.340000,0.000000,388894039259993856.000000
9.350000,0.000000,388894039287422016.000000
9.360000,0.000000,388894039314173056.000000
9.370000,0.000000,388894039340263552.000000
9.380000,0.000000,388894039365709888.000000
9.390000,0.000000,388894039390528000.000000
9.400000,0.000000,388894039414733376.000000
9.410000,0.000000,388894039438341120.000000
9.420000,0.000000,388894039461365952.000000
9.430000,0.000000,388894039483822272.000000
9.440000,0.000000,388894039505724096.000000
9.450000,0.000000,388894039527085184.000000
9.460000,0.000000,388894039547918912.000000
9.470000,0.000000,388894039568238272.000000
9.480000,0.000000,388894039588055936.000000
9.490000,0.000000,388894039607384320.000000
9.500000,0.000000,388894039626235456.000000
9.510000,0.000000,388894039644621120.000000
9.520000,0.000000,388894039662552832.000000
9.530000,0.000000,388894039680041856.000000
9.540000,0.000000,388894039697099136.000000
9.550000,0.000000,388894039713735168.000000
9.560000,0.000000,388894039729960512.000000
9.570000,0.000000,388894039745785280.000000
9.580000,0.000000,388894039761219264.000000
9.590000,0.000000,388894039776272192.000000
9.600000,0.000000,388894039790953472.000000
9.610000,0.000000,388894039805272256.000000
9.620000,0.000000,388894039819237504.000000
9.630000,0.000000,388894039832857920.000000
9.640000,0.000000,388894039846142080.000000
9.650000,0.000000,388894039859098240.000000
9.660000,0.000000,388894039871734528.000000
9.670000,0.000000,388894039884058816.000000
9.680000,0.000000,388894039896078848.000000
9.690000,0.000000,388894039907802048.000000
9.700000,0.000000,388894039919235776.000000
9.710000,0.000000,388894039930387264.000000
9.720000,0.000000,388894039941263424.000000
9.730000,0.000000,388894039951871040.000000
9.740000,0.000000,388894039962216768.000000
9.750000,0.000000,388894039972307072.000000
9.760000,0.000000,388894039982148224.000000
9.770000,0.000000,388894039991746432.000000
9.780000,0.000000,388894040001107648.000000
9.790000,0.000000,388894040010237696.000000
9.800000,0.000000,388894040019142272.000000
9.810000,0.000000,388894040027827008.000000
9.820000,0.000000,388894040036297344.000000
9.830000,0.000000,388894040044558528.000000
9.840000,0.000000,388894040052615744.000000
9.850000,0.000000,388894040060474112.000000
9.860000,0.000000,388894040068138432.000000
9.870000,0.000000,388894040075613504.000000
9.880000,0.000000,388894040082904000.000000
9.890000,0.000000,388894040090014464.000000
9.900000,0.000000,388894040096949376.000000
9.910000,0.000000,388894040103713024.000000
9.920000,0.000000,388894040110309760.000000
9.930000,0.000000,388894040116743552.000000
9.940000,0.000000,388894040123018560.000000
9.950000,0.000000,388894040129138688.000000
9.960000,0.000000,388894040135107648.000000
9.970000,0.000000,388894040140929216.000000
9.980000,0.000000,388894040146607104.000000
9.990000,0.000000,388894040152144768.000000
10.000000,0.000000,388894040157545728.000000
